AB,"[R2 U' : [S , R2']]",R2 U' S R2' S' R2 U R2
AD,"[L2' U : [S' , L2]]",L2' U S' L2 S L2 U' L2
AE,"[U' M U' : [M' , U2]]",U' M U' M' U2 M U' M' U
AF,"[U' : [R' E R , U2]]",U' R' E R U2 R' E' R U'
AG,"[U : [L' E' L , U2']]",U L' E' L U2' L' E L U
AH,"[U' : [R E' R' , U2]]",U' R E' R' U2 R E R' U'
AJ,"[R' U' : [S , R2']]",R' U' S R2' S' R2 U R
AK,"[R' F' : [R U R' , E]]",R' F' R U R' E R U' R' E' F R
AL,"[L U : [S' , L2']]",L U S' L2' S L2 U' L'
AM,"[U M U : [M' , U2']]",U M U M' U2' M U M' U'
AN,"[U : [L' E L , U2']]",U L' E L U2' L' E' L U
AO,"[U' : [R E R' , U2]]",U' R E R' U2 R E' R' U'
AP,"[U : [L E' L' , U2']]",U L E' L' U2' L E L' U
AR,"[L' U' : [L2 , S']]",L' U' L2 S' L2 S U L
AS,"[U' R' B R : [S , R2']]",U' R' B R S R2' S' R B' R U
AT,"[R U : [R2' , S]]",R U R2' S R2 S' U' R'
AU,"[U2 , M']",U2 M' U2 M
AV,"[U' : [S , R2']]",U' S R2' S' R2 U
AW,"[M , U2]",M U2 M' U2
AX,"[U : [S' , L2']]",U S' L2' S L2 U'
BA,"[R2 U' : [R2' , S]]",R2 U' R2' S R2 S' U R2
BD,"[M2' U : [M , U2']]",M2' U M U2' M' U M2
BE,"[S' , L F' L']",S' L F' L' S L F L'
BF,"[U' , R' E R]",U' R' E R U R' E' R
BG,"[U : [L' E' L , U]]",U L' E' L U L' E L U2
BH,"[U' , R E' R']",U' R E' R' U R E R'
BJ,"[E' : [U' , R' E R]]",E' U' R' E R U R' E' R E
BK,"[r : [U' R' U , M]]",r U' R' U M U' R U M' r'
BL,"[U' , R E2 R']",U' R E2 R' U R E2 R'
BN,"[U : [L' E L , U]]",U L' E L U L' E' L U2
BO,"[U' , R E R']",U' R E R' U R E' R'
BP,"[U : [L E' L' , U]]",U L E' L' U L E L' U2
BQ,"[r' : [U' R U , M']]",r' U' R U M' U' R' U M r
BR,"[U' , R' E2 R]",U' R' E2 R U R' E2 R
BS,(U M U M')2,(U M U M')2
BT,"[u' : [R E' R' , U]]",u' R E' R' U R E R' U' u
BU,"[L F : [L' S' L , F2']]",L F L' S' L F2' L' S L F L'
BV,"[R' U R' : [S , R2]]",R' U R' S R2 S' R' U' R
BW,"[r M' : [U' R' U , M2']]",r M' U' R' U M2' U' R U M' r'
BX,U' L' U' L U L U L U' L',U' L' U' L U L U L U' L'
DA,"[L2' U : [L2 , S']]",L2' U L2 S' L2 S U' L2
DB,"[M2' U' : [M , U2]]",M2' U' M U2 M' U' M2
DF,"[U' : [R' E R , U']]",U' R' E R U' R' E' R U2
DG,"[U , L' E' L]",U L' E' L U' L' E L
DH,"[U' : [R E' R' , U']]",U' R E' R' U' R E R' U2
DJ,"[U , L' E2' L]",U L' E2' L U' L' E2 L
DK,"[l' : [U L U' , M]]",l' U L U' M U L' U' M' l
DL,"[U' : [R E2 R' , U']]",U' R E2 R' U' R E2 R' U2
DM,"[S , R' F R]",S R' F R S' R' F' R
DN,"[U , L' E L]",U L' E L U' L' E' L
