AB,"[R' B' R : [R D R' , U']]",R' B' R2 D R' U' R D' R' U R' B R
AD,"[R' D R U2 : [R' D' R , U]]",R' D R U2 R' D' R U R' D R U R' D' R
AF,"[F : [U2 , F' R F R']]",F U2 F' R F R' U2 R F' R'
AG,"[R' D R , U2]",R' D R U2 R' D' R U2
AH,"[U' : [R D' R' , U2]]",U' R D' R' U2 R D R' U'
AI,"[r D' U : [R D R' , U2]]",r D' U R D R' U2 R D' R' U D r'
AK,"[D U' : [R D R' , U2]]",D U' R D R' U2 R D' R' U' D'
AL,"[D : [R' D' R , U2]]",D R' D' R U2 R' D R U2 D'
AN,"[R' U D R2 : [U' , R' D' R]]",R' U D R2 U' R' D' R U R' D R' D' U' R
AO,"[U' : [R D R' , U2]]",U' R D R' U2 R D' R' U'
AP,"[R' D' R , U2]",R' D' R U2 R' D R U2
AQ,"[R' U D : [R D R' , U2]]",R' U D R D R' U2 R D' R' U2 D' U' R
AS,"[D' U' : [R D R' , U2]]",D' U' R D R' U2 R D' R' U' D
AT,"[D U' : [R D' R' , U2]]",D U' R D' R' U2 R D R' U' D'
AU,"[R F' R' U' : [R D R' , U2]]",R F' R' U' R D R' U2 R D' R' U' R F R'
AV,"[R' D R U' R D' R' , U2]",R' D R U' R D' R' U2 R D R' U R' D' R U2
AW,"[R D' R' : [R' D R , U2]]",R D' R2 D R U2 R' D' R U2 R D R'
AX,"[R' U' D' R : [R U' R' , D]]",R' U' D' R2 U' R' D R U R' D' R' D U R
BA,"[R' B' R : [U' , R D R']]",R' B' R U' R D R' U R D' R2 B R
BD,"[R F' R' : [R' D R, U]]",R F' R2 D R U R' D' R U' R F R'
BE,"[R : [U , R D R']]",R U R D R' U' R D' R2
BF,"[R2 : [D' , R U' R']]",R2 D' R U' R' D R U R
BG,"[R' D R , U]",R' D R U R' D' R U'
BH,"[U' , R D' R']",U' R D' R' U R D R'
BI,"[R2 U' : [D' , R U R']]",R2 U' D' R U R' D R U' R' U R2
BK,"[D' : [R' D R , U]]",D' R' D R U R' D' R U' D
BL,"[D : [R' D' R , U]]",D R' D' R U R' D R U' D'
BO,"[U' , R D R']",U' R D R' U R D' R'
BP,"[R' D' R , U]",R' D' R U R' D R U'
BR,"[R2 U : [R' U' R , D]]",R2 U R' U' R D R' U R D' U' R2
BS,"[D' : [U' , R D R']]",D' U' R D R' U R D' R' D
BT,"[D : [U' , R D' R']]",D U' R D' R' U R D R' D'
BU,"[R F' : [R' U' R , D]]",R F' R' U' R D R' U R D' F R'
BV,"[R' D R U' R D' R' , U]",R' D R U' R D' R' U R D R' U R' D' R U'
BW,"[U' , R D' R' U R' D R]",U' R D' R' U R' D R U R' D' R U' R D R'
BX,"[R' B : [D' , R U R']]",R' B D' R U R' D R U' R' B' R
DA,"[R' D R U' : [R' D' R , U']]",R' D R U' R' D' R U' R' D R U2 R' D' R
DB,"[R F' R' : [U , R' D R]]",R F' R' U R' D R U' R' D' R2 F R'
DE,"[U' R2 : [D , R' U2 R]]",U' R2 D R' U2 R D' R' U2 R' U
DG,"[R' D R , U']",R' D R U' R' D' R U
DH,"[U' : [R D' R' , U']]",U' R D' R' U' R D R' U2
